grp,participant,params,role,conditions,score
1,1,Co-presence,VR,NS,3
1,1,Co-presence,VR,NS,3
1,1,Co-presence,VR,NS,5
1,1,Co-presence,VR,NS,3
1,1,Mutual Attention,VR,NS,4
1,1,Mutual Attention,VR,NS,1
1,1,Mutual Attention,VR,NS,5
1,1,Mutual Understanding,VR,NS,3
1,1,Mutual Understanding,VR,NS,1
1,1,Behavioral Engagement,VR,NS,1
1,1,Behavioral Engagement,VR,NS,3
1,2,Co-presence,AR,NS,2
1,2,Co-presence,AR,NS,3
1,2,Co-presence,AR,NS,3
1,2,Co-presence,AR,NS,1
1,2,Mutual Attention,AR,NS,4
1,2,Mutual Attention,AR,NS,4
1,2,Mutual Attention,AR,NS,4
1,2,Mutual Understanding,AR,NS,5
1,2,Mutual Understanding,AR,NS,3
1,2,Behavioral Engagement,AR,NS,5
1,2,Behavioral Engagement,AR,NS,3
1,3,Co-presence,VR,NS,1
1,3,Co-presence,VR,NS,5
1,3,Co-presence,VR,NS,3
1,3,Co-presence,VR,NS,1
1,3,Mutual Attention,VR,NS,3
1,3,Mutual Attention,VR,NS,3
1,3,Mutual Attention,VR,NS,1
1,3,Mutual Understanding,VR,NS,5
1,3,Mutual Understanding,VR,NS,3
1,3,Behavioral Engagement,VR,NS,3
1,3,Behavioral Engagement,VR,NS,3
1,1,Co-presence,VR,MS,4
1,1,Co-presence,VR,MS,5
1,1,Co-presence,VR,MS,1
1,1,Co-presence,VR,MS,5
1,1,Mutual Attention,VR,MS,2
1,1,Mutual Attention,VR,MS,2
1,1,Mutual Attention,VR,MS,4
1,1,Mutual Understanding,VR,MS,2
1,1,Mutual Understanding,VR,MS,5
1,1,Behavioral Engagement,VR,MS,2
1,1,Behavioral Engagement,VR,MS,2
1,2,Co-presence,AR,MS,5
1,2,Co-presence,AR,MS,2
1,2,Co-presence,AR,MS,4
1,2,Co-presence,AR,MS,3
1,2,Mutual Attention,AR,MS,5
1,2,Mutual Attention,AR,MS,3
1,2,Mutual Attention,AR,MS,6
1,2,Mutual Understanding,AR,MS,2
1,2,Mutual Understanding,AR,MS,4
1,2,Behavioral Engagement,AR,MS,3
1,2,Behavioral Engagement,AR,MS,4
1,3,Co-presence,VR,MS,5
1,3,Co-presence,VR,MS,7
1,3,Co-presence,VR,MS,5
1,3,Co-presence,VR,MS,2
1,3,Mutual Attention,VR,MS,2
1,3,Mutual Attention,VR,MS,7
1,3,Mutual Attention,VR,MS,4
1,3,Mutual Understanding,VR,MS,5
1,3,Mutual Understanding,VR,MS,3
1,3,Behavioral Engagement,VR,MS,5
1,3,Behavioral Engagement,VR,MS,6
1,1,Co-presence,VR,GS,3
1,1,Co-presence,VR,GS,6
1,1,Co-presence,VR,GS,3
1,1,Co-presence,VR,GS,2
1,1,Mutual Attention,VR,GS,5
1,1,Mutual Attention,VR,GS,4
1,1,Mutual Attention,VR,GS,2
1,1,Mutual Understanding,VR,GS,7
1,1,Mutual Understanding,VR,GS,6
1,1,Behavioral Engagement,VR,GS,7
1,1,Behavioral Engagement,VR,GS,6
1,2,Co-presence,AR,GS,6
1,2,Co-presence,AR,GS,7
1,2,Co-presence,AR,GS,7
1,2,Co-presence,AR,GS,5
1,2,Mutual Attention,AR,GS,3
1,2,Mutual Attention,AR,GS,6
1,2,Mutual Attention,AR,GS,4
1,2,Mutual Understanding,AR,GS,6
1,2,Mutual Understanding,AR,GS,7
1,2,Behavioral Engagement,AR,GS,6
1,2,Behavioral Engagement,AR,GS,3
1,3,Co-presence,VR,GS,7
1,3,Co-presence,VR,GS,7
1,3,Co-presence,VR,GS,5
1,3,Co-presence,VR,GS,4
1,3,Mutual Attention,VR,GS,2
1,3,Mutual Attention,VR,GS,6
1,3,Mutual Attention,VR,GS,4
1,3,Mutual Understanding,VR,GS,6
1,3,Mutual Understanding,VR,GS,6
1,3,Behavioral Engagement,VR,GS,3
1,3,Behavioral Engagement,VR,GS,6
1,1,Co-presence,VR,AS,2
1,1,Co-presence,VR,AS,3
1,1,Co-presence,VR,AS,4
1,1,Co-presence,VR,AS,6
1,1,Mutual Attention,VR,AS,5
1,1,Mutual Attention,VR,AS,7
1,1,Mutual Attention,VR,AS,6
1,1,Mutual Understanding,VR,AS,2
1,1,Mutual Understanding,VR,AS,4
1,1,Behavioral Engagement,VR,AS,7
1,1,Behavioral Engagement,VR,AS,5
1,2,Co-presence,AR,AS,4
1,2,Co-presence,AR,AS,6
1,2,Co-presence,AR,AS,2
1,2,Co-presence,AR,AS,7
1,2,Mutual Attention,AR,AS,3
1,2,Mutual Attention,AR,AS,4
1,2,Mutual Attention,AR,AS,6
1,2,Mutual Understanding,AR,AS,6
1,2,Mutual Understanding,AR,AS,3
1,2,Behavioral Engagement,AR,AS,2
1,2,Behavioral Engagement,AR,AS,5
1,3,Co-presence,VR,AS,3
1,3,Co-presence,VR,AS,7
1,3,Co-presence,VR,AS,7
1,3,Co-presence,VR,AS,4
1,3,Mutual Attention,VR,AS,4
1,3,Mutual Attention,VR,AS,7
1,3,Mutual Attention,VR,AS,5
1,3,Mutual Understanding,VR,AS,5
1,3,Mutual Understanding,VR,AS,4
1,3,Behavioral Engagement,VR,AS,2
1,3,Behavioral Engagement,VR,AS,3
2,4,Co-presence,VR,NS,1
2,4,Co-presence,VR,NS,2
2,4,Co-presence,VR,NS,4
2,4,Co-presence,VR,NS,2
2,4,Mutual Attention,VR,NS,1
2,4,Mutual Attention,VR,NS,5
2,4,Mutual Attention,VR,NS,4
2,4,Mutual Understanding,VR,NS,2
2,4,Mutual Understanding,VR,NS,4
2,4,Behavioral Engagement,VR,NS,3
2,4,Behavioral Engagement,VR,NS,2
