"grp","id","params","vrar","X","x1","x2","x3","x4","x5","conditions","scores"
1,1,"Mental","VR",NA,"Mental",36.67,42.04,31.48,43.15,"NS",20
NA,NA,"Physical","VR",NA,"Physical",46.11,50,38.33,43.52,"NS",60
NA,NA,"Temporal","VR",NA,"Temporal",50.74,36.48,34.44,31.11,"NS",45
NA,NA,"Performance","VR",NA,"Performance",46.3,37.96,29.44,41.48,"NS",90
NA,NA,"Effort","VR",NA,"Effort",44.63,49.81,38.15,45.93,"NS",60
NA,NA,"Frustration","VR",NA,"Frustration",47.96,43.33,31.85,50,"NS",35
NA,NA,"Overall","VR",NA,"Overall",44.26,43.02,33.94,41.61,"NS",45.5
NA,2,"Mental","AR",NA,"",NA,NA,NA,NA,"NS",5
NA,NA,"Physical","AR",NA,"",NA,NA,NA,NA,"NS",55
NA,NA,"Temporal","AR",NA,"",NA,NA,NA,NA,"NS",45
NA,NA,"Performance","AR",NA,"",NA,NA,NA,NA,"NS",5
NA,NA,"Effort","AR",NA,"",NA,NA,NA,NA,"NS",35
NA,NA,"Frustration","AR",NA,"",NA,NA,NA,NA,"NS",45
NA,NA,"Overall","AR",NA,"",NA,NA,NA,NA,"NS",30
NA,3,"Mental","VR",NA,"",NA,NA,NA,NA,"NS",50
NA,NA,"Physical","VR",NA,"",NA,NA,NA,NA,"NS",50
NA,NA,"Temporal","VR",NA,"",NA,NA,NA,NA,"NS",35
NA,NA,"Performance","VR",NA,"",NA,NA,NA,NA,"NS",55
NA,NA,"Effort","VR",NA,"",NA,NA,NA,NA,"NS",35
NA,NA,"Frustration","VR",NA,"",NA,NA,NA,NA,"NS",30
NA,NA,"Overall","VR",NA,"",NA,NA,NA,NA,"NS",44
2,1,"Mental","VR",NA,"",NA,NA,NA,NA,"NS",55
NA,NA,"Physical","VR",NA,"",NA,NA,NA,NA,"NS",30
NA,NA,"Temporal","VR",NA,"",NA,NA,NA,NA,"NS",25
NA,NA,"Performance","VR",NA,"",NA,NA,NA,NA,"NS",65
NA,NA,"Effort","VR",NA,"",NA,NA,NA,NA,"NS",75
