grp,id,params,role,conditions,score
1,1,General Presence,VR,C1,1
,1,Spatial Presence,VR,C1,2
,1,Spatial Presence,VR,C1,6
,1,Spatial Presence,VR,C1,3
,1,Spatial Presence,VR,C1,3
,1,Spatial Presence,VR,C1,5
,1,Involvement,VR,C1,6
,1,Involvement,VR,C1,4
,1,Realism,VR,C1,5
,1,Realism,VR,C1,6
,2,General Presence,AR,C1,5
,2,Spatial Presence,AR,C1,6
,2,Spatial Presence,AR,C1,5
,2,Spatial Presence,AR,C1,5
,2,Spatial Presence,AR,C1,3
,2,Spatial Presence,AR,C1,6
,2,Involvement,AR,C1,6
,2,Involvement,AR,C1,6
,2,Realism,AR,C1,7
,2,Realism,AR,C1,4
,3,General Presence,VR,C1,1
,3,Spatial Presence,VR,C1,5
,3,Spatial Presence,VR,C1,6
,3,Spatial Presence,VR,C1,5
,3,Spatial Presence,VR,C1,7
,3,Spatial Presence,VR,C1,5
,3,Involvement,VR,C1,4
,3,Involvement,VR,C1,7
,3,Realism,VR,C1,6
,3,Realism,VR,C1,7
,4,General Presence,AR,C1,2
,4,Spatial Presence,AR,C1,6
,4,Spatial Presence,AR,C1,4
,4,Spatial Presence,AR,C1,7
,4,Spatial Presence,AR,C1,6
,4,Spatial Presence,AR,C1,4
,4,Involvement,AR,C1,3
,4,Involvement,AR,C1,2
,4,Realism,AR,C1,3
,4,Realism,AR,C1,6
,1,General Presence,VR,C2,6
,1,Spatial Presence,VR,C2,6
,1,Spatial Presence,VR,C2,7
,1,Spatial Presence,VR,C2,6
,1,Spatial Presence,VR,C2,5
,1,Spatial Presence,VR,C2,3
,1,Involvement,VR,C2,4
,1,Involvement,VR,C2,4
,1,Realism,VR,C2,3
,1,Realism,VR,C2,5
,2,General Presence,AR,C2,7
,2,Spatial Presence,AR,C2,7
,2,Spatial Presence,AR,C2,7
,2,Spatial Presence,AR,C2,7
,2,Spatial Presence,AR,C2,6
,2,Spatial Presence,AR,C2,6
,2,Involvement,AR,C2,4
,2,Involvement,AR,C2,3
,2,Realism,AR,C2,3
,2,Realism,AR,C2,4
,3,General Presence,VR,C2,5
,3,Spatial Presence,VR,C2,7
,3,Spatial Presence,VR,C2,5
,3,Spatial Presence,VR,C2,7
,3,Spatial Presence,VR,C2,5
,3,Spatial Presence,VR,C2,5
,3,Involvement,VR,C2,5
,3,Involvement,VR,C2,3
,3,Realism,VR,C2,7
,3,Realism,VR,C2,6
,4,General Presence,AR,C2,5
,4,Spatial Presence,AR,C2,7
,4,Spatial Presence,AR,C2,6
,4,Spatial Presence,AR,C2,6
,4,Spatial Presence,AR,C2,3
,4,Spatial Presence,AR,C2,5
,4,Involvement,AR,C2,3
,4,Involvement,AR,C2,3
,4,Realism,AR,C2,6
